Source,Target,Weight
下文,分解,114
下文,未知,86
分解,未知,84
却说,曹操,79
后人,诗赞,52
却说,孔明,52
喊声,大震,48
孔明,玄德,43
却说,商议,35
一声,炮响,34
关兴,张苞,32
背后,赶来,30
却说,玄德,30
曹操,荆州,30
为首,大将,29
右边,左边,28
曹操,许都,28
孔明曰,曹操,28
br,后人,27
一彪,为首,27
玄德,荆州,27
刘备,荆州,27
下文,性命,26
分解,性命,26
喊声,忽然,26
不可,轻敌,26
刘表,荆州,25
商议,曹操,25
东吴,荆州,25
曹操,袁绍,24
上马,披挂,24
未知,胜负,24
下文,胜负,24
分解,胜负,24
商议,文武,24
军马,却说,24
将军,汉中,24
却说,司马懿,24
商议,聚众,23
丞相,将军,23
乐进,李典,23
关公,却说,23
主公,曹操,23
主公,荆州,23
孙权,荆州,23
孔明,汉中,23
关公,荆州,23
孔明,孟获,23
张飞,玄德,22
关公,曹操,22
丞相,何故,22
先生,玄德曰,22
孙权,曹操,22
大喜,孔明,22
丁奉,徐盛,22
后主,孔明,22
--,将军,22
报知,有人,21
两下,夹攻,21
一声,大叫,21
早有,细作,21
却说,周瑜,21
将军,车骑,20
却说,张飞,20
一彪,喊声,20
却说,荆州,20
喊声,背后,20
先锋,前部,20
周泰,韩当,20
却说,孙权,20
之众,百万,20
孔明,荆州,20
却说,姜维,20
两马,相交,19
一声,忽然,19
性命,未知,19
三合,战不,19
二嫂,关公,19
官僚,文武,19
刘备,孙权,19
大震,忽然,19
右上,右下,19
大败,魏兵,19
张嶷,王平,19
廖化,张翼,19
曹操,玄德,18
吕布,曹操,18
玄德,赵云,18
相待,设宴,18
众将,曹操,18
天子,曹操,18
之兵,荆州,18
吕蒙,甘宁,18
商议,荆州,18
庞德,马岱,18
孔明,魏延,18
孔明,祁山,18
下文,毕竟,17
分解,毕竟,17
一彪,忽然,17
将军,曹操,17
刘备,曹操,17
右有,左有,17
二人,商议,17
两阵,出马,17
孙权,江东,17
一彪,大将,17
孔明,端坐,17
回到,孔明,17
曹操,马超,17
后主,成都,17
翻身,落马,16
去路,截住,16
将军,骠骑,16
一人,忽见,16
之策,商议,16
商议,谋士,16
两路,分兵,16
报知,细作,16
一箭,射中,16
大军,曹操,16
云长,曹操,16
左右,推出,16
曹操,许昌,16
关公,夫人,16
无数,死者,16
一声,喊起,16
军官,领兵,16
孔明,赵云,16
魏延,黄忠,16
孔明,成都,16
天水,太守,16
云长,玄德,15
文丑,颜良,15
却说,回报,15
为首,乃是,15
却说,吕布,15
军马,曹操,15
应声,而出,15
吕布,徐州,15
不可,将军,15
报知,曹操,15
刘表,玄德,15
常山,赵子龙,15
周瑜,鲁肃,15
却说,汉中,15
却说,魏兵,15
先帝,托孤,15
丞相,后主,15
大寨,孔明,15
却说,孟获,15
司马懿,孔明,15
却说,引兵,14
推出,武士,14
下文,不知,14
不知,分解,14
却说,将军,14
韩当,黄盖,14
喊声,大起,14
一彪,乃是,14
却说,引军,14
吕布,袁术,14
军中,曹操,14
一声,鼓响,14
去路,拦住,14
一人,不见,14
人马,却说,14
杀来,背后,14
乘势,掩杀,14
刘备,玄德曰,14
却说,回见,14
关公,将军,14
报知,早有,14
原来,曹操,14
将军,荆州,14
却说,赵云,14
孔明曰,荆州,14
大笑,孔明,14
吕蒙,荆州,14
庞德,马超,14
张飞,马超,14
傅士仁,糜芳,14
先主,却说,14
张翼,王平,14
分付,汝二人,14
四散,奔走,13
一处,合兵,13
大败,掩杀,13
半酣,酒至,13
吕布,董卓,13
哥哥,张飞,13
何不,将军,13
大败,夹攻,13
却说,心中,13
忽然,狂风,13
一面,差人,13
曹操,玄德曰,13
夏侯惇,曹操,13
杨奉,韩暹,13
曹操,谋士,13
只见,看时,13
三路,分兵,13
不可,轻进,13
新野,玄德,13
一彪,军杀,13
孔明,将军,13
孔明曰,将军,13
孔明,曹操,13
东吴,孙权,13
主公,孔明曰,13
之计,诸葛亮,13
孔明,鲁肃,13
周瑜,孔明,13
丞相,孔明,13
将军,都督,13
自相,践踏,13
分付,孔明,13
刘封,孟达,13
一彪,大震,13
喧天,鼓角,13
孔明,马岱,13
三人,兄弟,12
八尺,身长,12
宗亲,汉室,12
商议,玄德,12
关公,张飞,12
不可,今日,12
曹操,起兵,12
文官,武将,12
却说,洛阳,12
夏侯惇,李典,12
挺枪,直取,12
先锋,将军,12
探知,细作,12
曹操,马腾,12
大叫,背后,12
星夜,曹操,12
徐州,曹操,12
一人,应声,12
主公,刘备,12
宋宪,魏续,12
三合,马下,12
众将,却说,12
报知,玄德,12
徐晃,许褚,12
不可,玄德曰,12
太史慈,孙策,12
二人,引兵,12
一计,某有,12
喊声,震地,12
回顾,左右,12
太守,将军,12
报入,细作,12
不可,丞相,12
未知,若何,12
东吴,曹操,12
军马,整顿,12
先生,卧龙,12
荆州,西川,12
东吴,却说,12
十万,引兵,12
商议,孔明,12
死者,践踏,12
云长,荆州,12
荆州,鲁肃,12
一军,前面,12
令人,哨探,12
耿纪,韦晃,12
成都,汉中,12
令人,孔明,12
大败,蜀兵,12
后主,汉中,12
马岱,魏延,12
桃园,结义,11
何不,早降,11
br,诗赞,11
大怒,张飞,11
太守,陇西,11
军马,玄德,11
国家,大事,11
后面,喊声,11
一人,背后,11
西凉,马腾,11
一刀,马下,11
大叫,张飞,11
看看,赶上,11
休走,大叫,11
夏侯惇,夏侯渊,11
夏侯渊,李典,11
左边,杀来,11
冲突,往来,11
先锋,大将,11
大进,长驱,11
满面,羞惭,11
不见,却说,11
将军,领兵,11
将军,征西,11
大作,狂风,11
不敢,曹操,11
却说,曹仁,11
二人,却说,11
于禁,李典,11
一彪,拦住,11
曹操,飞报,11
之兵,曹操,11
吕布,袁绍,11
交锋,出马,11
军师,将军,11
大军,进发,11
张飞,赶来,11
兴兵,曹操,11
乱箭,城上,11
为首,拦住,11
今夜,劫寨,11
却说,太守,11
军士,城中,11
周瑜,孙权,11
原来,张飞,11
一刀斩,马下,11
回见,孔明,11
二人,孔明,11
丞相,诸葛亮,11
军马,孔明,11
夫人,赵云,11
不敢,追赶,11
主公,孔明,11
军士,孔明,11
大惊,孔明,11
孔明,左右,11
乱箭,射下,11
老将,黄忠,11
刘备,西川,11
刘璋,却说,11
赵云,黄忠,11
杨怀,高沛,11
关平,廖化,11
严颜,张飞,11
却说,听知,11
孔明,车上,11
孟获,蛮兵,11
之重,托孤,11
姜维,魏延,11
将军,雍州,11
却说,钟会,11
次日,玄德,10
人马,本部,10
一阵,大杀,10
关公,玄德,10
四面,围定,10
一彪,人马,10
不知,曹操,10
下马,慌忙,10
曹操,次日,10
兖州,刺史,10
传令,军士,10
只见,大叫,10
吕布,玄德,10
乐进,夏侯惇,10
乐进,夏侯渊,10
前面,喊声,10
孙策,江东,10
今日,将军,10
使者,回报,10
不能,首尾,10
将军,镇西,10
乘势,追杀,10
曹操,空虚,10
曹操,荀彧,10
吕布,陈宫,10
城门,大开,10
忽然,炮响,10
两军,混战,10
安歇,馆驿,10
城上,城下,10
上马,绰枪,10
引兵,接应,10
一人,只见,10
使人,曹操,10
何出,此言,10
却说,许都,10
一军,一军取,10
喝令,推出,10
主公,今日,10
引兵,次日,10
一彪,大叫,10
关公,关平,10
众将,商议,10
张飞,赵云,10
一军,为首,10
伊籍,玄德,10
丞相,二人,10
周瑜,都督,10
弓弩,齐发,10
公子,江夏,10
依计,而行,10
不可,孔明曰,10
一声,背后,10
喊声,大将,10
赵云,阿斗,10
不能,孔明,10
回报,孔明,10
孔明,心中,10
先锋,却说,10
却说,黄忠,10
却说,魏延,10
刘璋,西川,10
马岱,马超,10
忽然,背后,10
一封,修书,10
主公,庞统,10
报入,早有,10
夏侯渊,黄忠,10
关公,庞德,10
东吴,关公,10
只见,魏兵,10
却说,成都,10
大小,官僚,10
将军,魏兵,10
之中,乱军,10
死者,魏兵,10
却说,曹真,10
大军,孔明,10
张嶷,张翼,10
天水,安定,10
姜维,孔明,10
一军,各引,10
各引,汝二人,10
太守,金城,10
姓名,问其,9
兄弟,结为,9
军马,钱粮,9
五千,精兵,9
厉声,大叫,9
相待,置酒,9
在手,拔剑,9
曹操,背后,9
后患,必为,9
大喜,曹操,9
一将,大叫,9
不可,轻动,9
夏侯惇,曹仁,9
曹仁,李典,9
三路,军马,9
一将,只见,9
前面,去路,9
仰观,天文,9
刘表,却说,9
丞相,军马,9
为首,喊声,9
却说,袁术,9
军器,粮草,9
城中,接应,9
一合,交马,9
将军,老夫,9
军士,曹操,9
于门,旗下,9
三千,精兵,9
徐州,玄德,9
人马,玄德,9
二人,曹操,9
不可,曹操,9
不能,曹操,9
不能,前进,9
一声,伏兵,9
曹操,进兵,9
不能,玄德曰,9
丞相,刘备,9
张飞,曹操,9
引兵,玄德,9
众将,回顾,9
却说,孙策,9
军马,都督,9
却说,起兵,9
曹操,遣使,9
大小,将士,9
将军,荡寇,9
之意,曹操,9
大将军,都督,9
却说,夏侯惇,9
之众,曹操,9
原来,玄德,9
三路,引兵,9
主公,何不,9
曹操,江东,9
官渡,袁绍,9
叫门,城下,9
下马,关公,9
关公,车仗,9
关公,首级,9
刘辟,汝南,9
为首,前面,9
一彪,前面,9
星夜,荆州,9
玄德,蔡瑁,9
之后,却说,9
吕旷,吕翔,9
袁尚,袁熙,9
张南,焦触,9
不可,主公,9
荆州,襄阳,9
曹操,樊城,9
为首,大叫,9
先生,刘备,9
众将,孔明,9
孔明,张飞,9
不能,荆州,9
孔明,次日,9
商议,孙权,9
公子,荆州,9
孔明曰,若何,9
不敢,孔明,9
刘备,诸葛亮,9
之间,前面,9
玄德,百姓,9
刘琮,曹操,9
军师,玄德曰,9
一阵,忽然,9
杀入,重围,9
曹操,百万,9
当阳,长坂,9
东吴,遣使,9
却说,大军,9
周瑜,诸葛亮,9
忽报,来到,9
东吴,孔明,9
周瑜,荆州,9
吴侯,荆州,9
孔明,粮草,9
分付,马岱,9
不能,相顾,9
之策,退兵,9
曹操,汉中,9
一面,成都,9
吕蒙,孙权,9
却说,忽报,9
传令,孔明,9
喊声,鼓角齐鸣,9
关公,汉中,9
为首,忽然,9
大将,忽然,9
之间,正行,9
两路,喊声,9
只见,蜀兵,9
先帝,陛下,9
之重,先帝,9
董荼,阿会喃,9
两路,左有,9
两路,杀出,9
丞相,孟获,9
大怒,孔明,9
夫人,祝融,9
司马懿,曹真,9
赵云,邓芝,9
司马懿,都督,9
丞相,杨仪,9
孙礼,郭淮,9
人马,汉中,9
武都,阴平,9
三十里,下寨,8
一彪,去路,8
喊声,忽闻,8
大书,旗上,8
引军,次日,8
将军,玄德,8
一将,为首,8
刺史,将军,8
张济,樊稠,8
人马,喊声,8
城外,屯兵,8
冀州,袁绍,8
天下,诸侯,8
之士,忠义,8
曹操,陈宫,8
夏侯渊,曹操,8
徐州,陶谦,8
上马,提刀,8
只见,张飞,8
军马,商议,8
军马,吕布,8
将军,粮草,8
挺枪,跃马,8
军杀,喊声,8
前面,只见,8
喊声,起处,8
喊声,赶来,8
刘表,袁绍,8
一彪,闪出,8
枪刺,马下,8
却说,袁绍,8
一彪,背后,8
却说,坚守,8
荆州,遣使,8
吕布,貂蝉,8
不知,将军,8
军马,本部,8
只宜,坚守,8
曹操,朝廷,8
先锋,夏侯惇,8
大作,忽然,8
商议,忽报,8
两下,大败,8
小沛,玄德,8
心中,暗喜,8
出榜,安民,8
李典,许褚,8
探听,消息,8
将军,玄德曰,8
司马,将军,8
之兵,尽起,8
大叫,当先,8
聚众,谋士,8
吕布,张飞,8
回见,曹操,8
刘备,吕布,8
大军,自引,8
大叫,忽然,8
将军,江东,8
淮南,袁术,8
孙乾,玄德,8
丞相,何不,8
一军,吕布,8
一军,军马,8
一彪,只见,8
先锋,引兵,8
三合,大败,8
一军,自引,8
直取,纵马,8
大败,曹兵,8
三路,大军,8
二人,玄德,8
大喜,心中,8
张飞,生擒,8
将军,虎威,8
何不,此人,8
只见,火光,8
刘岱,王忠,8
投降,曹操,8
措手不及,马下,8
丞相,却说,8
糜竺,糜芳,8
二人,赵云,8
一军,伏于,8
却说,文武,8
引兵,赵云,8
主公,赵云,8
大叫,大将,8
将军,引兵,8
之地,荆州,8
搬运,粮草,8
不能,刘备,8
不能,丞相,8
相似,铁桶,8
大起,尘头,8
樊城,荆州,8
曹仁,樊城,8
五百,军士,8
孔明,玄德曰,8
之兵,将军,8
军师,荆州,8
只见,孔明,8
不可,诸葛亮,8
关平,刘封,8
一人,孔明,8
商议,大惊,8
东吴,刘备,8
一面,遣使,8
不可,孔明,8
东吴,将军,8
心中,疑惑,8
南郡,荆州,8
大震,鼓声,8
丞相,众将,8
南郡,周瑜,8
孔明曰,玄德问,8
吴侯,回见,8
却说,城中,8
城上,射下,8
一辆,四轮车,8
四轮车,端坐,8
却说,马超,8
三路,背后,8
商议,汉中,8
东吴,之兵,8
却说,此事,8
吴兰,雷铜,8
军马,将军,8
四轮车,孔明,8
却说,马岱,8
倘有,疏虞,8
却说,回到,8
分兵,却说,8
却说,夏侯渊,8
一阵,大败,8
兵到,却说,8
死者,自相,8
大震,鼓角齐鸣,8
喊声,蜀兵,8
乘势,魏兵,8
关公,父子,8
其事,细言,8
却说,陆逊,8
东吴,陆逊,8
丞相,大事,8
分付,张翼,8
两路,右有,8
分付,王平,8
张嶷,马忠,8
中原,恢复,8
一军,将军,8
刺史,雍州,8
受计,引兵,8
姜维,马岱,8
大寨,祁山,8
却说,司马昭,8
入见,后主,8
姜维,廖化,8
司马师,司马昭,8
司马懿,曹爽,8
夏侯霸,姜维,8
却说,诸葛,8
司马昭,洛阳,8
却说,邓艾,8
将军,星夜,7
三路,夹攻,7
一彪,来到,7
为首,闪出,7
下马,滚鞍,7
出马,张飞,7
东南,西北,7
下寨,十里,7
前来,接应,7
兄长,关公,7
天下,陛下,7
社稷,陛下,7
一面,曹操,7
冒烟,突火,7
二人,慌忙,7
不可,陛下,7
一人,不可,7
刺史,荆州,7
人报,次日,7
天下,董卓,7
文武,曹操,7
北海,孔融,7
手起刀落,马下,7
众视,其人,7
上马,飞身,7
却说,败军,7
曹仁,曹操,7
大半,折兵,7
军马,次日,7
一声,一齐,7
乃是,喊声,7
袁术,袁绍,7
江东,黄祖,7
应声,愿往,7
出城,引兵,7
不知,其数,7
太师,将军,7
下文,此人,7
分解,此人,7
不到,十里,7
右手,左手,7
李蒙,王方,7
城中,城门,7
动静,观其,7
原来,马超,7
侍郎,黄门,7
引军,曹操,7
程昱,荀彧,7
于禁,夏侯惇,7
出马,旗下,7
却说,献计,7
大败,无数,7
其言,操从,7
吕布,濮阳,7
却说,已失,7
一彪,军出,7
人马,曹操,7
曹操,赶来,7
曹操,有人,7
孙乾,糜竺,7
中军,先锋,7
伏兵,炮响,7
无语,默然,7
天下,曹操,7
夫人,将军,7
乘势,大败,7
喊声,杀来,7
人马,来到,7
徐晃,曹操,7
亲自,曹操,7
曹仁,许都,7
于禁,徐晃,7
刘备,徐州,7
玄德,称谢,7
玄德,迎接,7
立于,阵前,7
军士,城上,7
军士,报知,7
三合,败走,7
周泰,蒋钦,7
三合,出马,7
各处,隘口,7
一面,使人,7
之险,长江,7
未知,玄德,7
主公,将军,7
一军,徐州,7
一军,陈纪,7
一军,于路,7
南征,曹操,7
一面,都督,7
关公,报知,7
关公,只见,7
前进,引军,7
之言,甚善,7
只见,旗号,7
心中,曹操,7
商议,心中,7
商议,起兵,7
简雍,糜竺,7
二人,将军,7
丞相,程昱,7
不可,分付,7
书信,使者,7
不可,荀彧,7
建安,正月,7
之心,常有,7
报入,探知,7
似此,如之奈何,7
大喜,相待,7
二人,关公,7
二人,夏侯惇,7
结义,誓同生死,7
夫人,皇叔,7
赤兔马,青龙刀,7
器械,马匹,7
众将,关公,7
人马,望见,7
关公,左右,7
下马,拜伏,7
之物,引火,7
却说,进发,7
前面,背后,7
刘表,曹操,7
曹操,荆襄,7
不可,此人,7
孙权,文武,7
曹操,望见,7
冀州,审配,7
二人,大喜,7
审配,袁尚,7
次日,阵势,7
两军,左边,7
两军,右边,7
人马,困乏,7
袁熙,高干,7
冀州,袁尚,7
云长,关平,7
却说,探知,7
忽报,曹操,7
冀州,曹操,7
一人,二人,7
不下,攻打,7
十万,将军,7
江夏,玄德,7
伏龙,凤雏,7
上马,赵云,7
布成,阵势,7
刘豫州,曹操,7
不知,孔明,7
二人,分付,7
不能,主公,7
其言,权从,7
主公,江东,7
入见,孔明,7
十万,都督,7
云长,孔明,7
云长,军师,7
孔明,未知,7
张允,蔡瑁,7
下来,山上,7
樊城,襄阳,7
军马,荆州,7
不知,孔明曰,7
夫人,阿斗,7
不敢,赵云,7
刘备,江东,7
东吴,孔明曰,7
却说,鲁肃,7
孔明曰,都督,7
南征,马腾,7
却说,报知,7
深入,重地,7
一面,申报,7
吴侯,周瑜,7
三千,接应,7
为首,摆开,7
令人,回报,7
东吴,南郡,7
吴兵,大败,7
吾主,皇叔,7
先锋,赵云,7
先锋,孔明,7
前面,拦住,7
压惊,孔明,7
何故,军师,7
云长,黄忠,7
忽报,正言,7
军士,分付,7
孙夫人,玄德,7
分付,赵云,7
潘璋,陈武,7
东吴,忽报,7
东吴,都督,7
主公,刘璋,7
韩遂,马超,7
将军,马超,7
大震,背后,7
庞德,曹操,7
好言,抚慰,7
丞相,长史,7
刘备,刘璋,7
一人,一骑,7
却说,雒城,7
出战,黄忠,7
尹奉,赵昂,7
前面,摆开,7
军令,甘当,7
吕蒙,鲁肃,7
披发,跣足,7
夏侯渊,定军山,7
大兵,汉中,7
分付,各引,7
亲自,孔明,7
一面,令人,7
震地,鼓角,7
前面,杀来,7
三军,大赏,7
四面,魏兵,7
诸路军,都督,7
大将,大震,7
申仪,申耽,7
入见,成都,7
先主,张飞,7
中原,陛下,7
关兴,喊声,7
一阵,魏兵,7
无数,魏兵,7
曹真为,都督,7
却说,后主,7
后主,相父,7
先帝,孔明曰,7
孔明,邓芝,7
却说,细作,7
不敢,魏兵,7
忽然,鼓角齐鸣,7
孔明,已毕,7
喊声,杀出,7
孔明,马谡,7
孔明,羽扇,7
孔明,王平,7
带来,洞主,7
孔明,张嶷,7
大王,木鹿,7
桃花,渡口,7
却说,魏主曹,7
将军,护卫,7
二人,受计,7
南安,安定,7
南安,天水,7
姜维,张翼,7
曹真,郭淮,7
王平,马岱,7
王平,魏兵,7
张翼,魏兵,7
司马懿,洛阳,7
司马懿,引兵,7
街亭,高翔,7
山上,魏兵,7
司马懿,蜀兵,7
姜维,魏兵,7
却说,祁山,7
令人,魏兵,7
再作,良图,7
一寸,五分,7
丞相,临终,7
后主,杨仪,7
城中,魏兵,7
太守,王颀,7
太守,牵弘,7
将军,阴平,7
